route,departure_hour,network_congestion,plant_utilization,rake_availability,recent_avg_train_delay,train_delay_hours
Paradip → Rourkela,18,10,62.76738853135219,56.48100510733075,1.9508662812787734,6.923921322561213
Kolkata → Durgapur,12,3,90.79782603234813,82.57285428363352,9.084969025041715,8.023459110322802
Haldia → Burnpur,21,1,99.88033534359609,85.71808804487728,2.525122934736661,3.2971220602523337
Paradip → Rourkela,18,1,64.57166084014986,58.553154216258164,4.61137825167229,4.032913691882706
Visakhapatnam → Bhilai,9,10,76.16257528374285,52.684348997816066,4.260296109869243,8.78736794447751
Haldia → Burnpur,21,6,70.56897518919975,69.57132618059931,4.750065039592263,6.575681755819364
Haldia → Burnpur,8,1,60.377858699762754,50.704804233680804,3.735511827194669,3.5385467726360673
Kolkata → Durgapur,20,5,90.56904590280816,84.26375090089387,3.705594517373826,5.755153069490663
Paradip → Rourkela,17,5,46.51650826875869,98.31793439198245,1.3878087166583737,2.761821790218136
Haldia → Burnpur,10,4,66.93475873093766,90.15714906069903,2.381717308469026,3.633930165795565
Paradip → Rourkela,12,5,90.35706885865176,51.3576324722682,7.827756096434529,8.880213074174906
Visakhapatnam → Bhilai,11,2,56.697007362492585,77.70663827882231,1.5212953639670184,2.059554673678542
Kolkata → Durgapur,19,8,80.3443019084473,60.037249737292356,2.5945086803816686,6.766289270736573
Haldia → Burnpur,1,5,99.7494227189365,62.618507326793065,1.036881045595576,4.862241162389579
Haldia → Burnpur,2,1,88.50586120373424,74.83389759967949,2.1998608718868886,2.97841440725057
Haldia → Burnpur,11,4,65.18779678102868,52.75390924721639,2.118640657439511,4.171740112950239
Haldia → Burnpur,23,5,51.75512851690254,85.58222459098427,7.608735280570224,6.906250532029524
Kolkata → Durgapur,0,7,41.2365373525255,97.55326834400569,6.450930905130848,6.65658929677416
Kolkata → Durgapur,2,10,83.4354220917007,82.82909500854589,2.0985695228632038,7.105622476298025
Haldia → Burnpur,4,9,93.07429719638358,87.9799834753884,9.574190856569347,11.277143760325348
Haldia → Burnpur,14,9,92.9628294939017,70.43702734604324,1.7558897797985877,6.9336782057753386
Paradip → Rourkela,16,6,95.19927332616739,80.47566626750401,6.701809063786158,8.267550312706636
Paradip → Rourkela,5,1,64.68863129814417,71.13279433362284,8.187884300707264,5.930733632696226
Paradip → Rourkela,16,2,63.383265700099955,88.24532920842256,5.7912101984465245,4.611317505902462
Paradip → Rourkela,20,3,83.02239794286763,83.33313551076282,7.083399904248686,6.5740491706199835
Visakhapatnam → Bhilai,18,6,60.53408231261089,84.77909248831625,3.6730855231882518,5.324291933524952
Paradip → Rourkela,3,3,70.19574045882803,78.70316580796765,5.698747676577394,5.451057503551924
Visakhapatnam → Bhilai,2,4,82.7912108901385,69.24147746376076,3.0221615446515657,4.912203704219879
Kolkata → Durgapur,6,7,94.67516510219548,82.03661406571692,9.821550728346466,10.592453108759404
Paradip → Rourkela,16,1,54.996140910804556,89.68151262441634,4.9904591238778675,3.35052944916253
Haldia → Burnpur,23,5,45.97854056862613,98.09789190116157,5.2290977706995525,5.054857041455284
Kolkata → Durgapur,9,3,84.20628117977506,69.1439767246979,3.128039659025534,4.520132696314613
Haldia → Burnpur,15,1,66.39841296006776,64.53418316842841,2.7572931896188004,2.8556446392047445
Paradip → Rourkela,21,2,62.50210904502745,92.31647197263769,9.363309875933956,6.646719757458444
Kolkata → Durgapur,14,1,73.96102744437708,86.81365935310295,5.083395338097966,4.032594839128032
Haldia → Burnpur,2,8,96.91288865191245,50.75260446740079,5.353018800591261,9.104145850564114
Visakhapatnam → Bhilai,15,2,74.93247770076695,71.26631295556109,7.510923543220191,6.3292021978439
Haldia → Burnpur,5,5,53.649149748088185,67.03055133638827,9.213430043054915,8.29692149154783
Kolkata → Durgapur,22,5,76.20789088428661,67.33732797524304,7.7088495530813095,8.064799898872522
Haldia → Burnpur,14,7,92.5699220579792,93.96357616156898,9.59621450279038,10.155554840182223
Visakhapatnam → Bhilai,14,4,52.420040248303295,96.08606427107352,1.6712986467396975,2.6536591100714464
Kolkata → Durgapur,18,9,59.05719855368468,86.24527531754217,4.973923609559025,7.531164615995111
Visakhapatnam → Bhilai,17,8,77.71358021547624,52.392760183299366,7.948612777936743,10.052719869560345
Paradip → Rourkela,23,7,59.613684554317075,57.12607585679281,1.552692684775078,5.077504630358702
Kolkata → Durgapur,20,9,93.72269672994719,88.16932227559414,2.6759040085253685,7.153836861501754
Paradip → Rourkela,13,9,58.584529032292586,50.120479097285944,3.398441409439835,7.29419113468696
Kolkata → Durgapur,10,2,42.61506773403355,88.3576982230966,3.364632820326324,2.5300777597548683
Haldia → Burnpur,6,9,71.00729550158132,57.32918132852844,8.737521344123927,10.726148044951227
Visakhapatnam → Bhilai,20,10,44.28140098464651,91.59625986525035,1.227689723719912,5.2331306664663355
